0.0	2.0
Integration time [ms]:	1.05
Averaging Nr. [scans]:1
Smoothing Nr. [pixels]:0
Data measured with spectrometer [name]:b'1703279U8'
Wave	;Sample	;Dark	;Reference	;Scope	
[nm]	;[counts]	;[counts]	;[counts]	
 
909,1764526367188;	225,75;	0,0;	0,0
909,257080078125;	259,0;	0,0;	0,0
909,337646484375;	269,75;	0,0;	0,0
909,418212890625;	254,75;	0,0;	0,0
909,4987182617188;	246,5;	0,0;	0,0
909,5792236328125;	239,75;	0,0;	0,0
909,65966796875;	263,5;	0,0;	0,0
909,7401733398438;	236,25;	0,0;	0,0
909,820556640625;	245,75;	0,0;	0,0
909,9010009765625;	228,75;	0,0;	0,0
909,9813842773438;	236,25;	0,0;	0,0
910,061767578125;	264,25;	0,0;	0,0
910,1420288085938;	238,0;	0,0;	0,0
910,222412109375;	246,25;	0,0;	0,0
910,3026733398438;	248,25;	0,0;	0,0
910,3829345703125;	242,0;	0,0;	0,0
910,4631958007812;	229,5;	0,0;	0,0
910,5433959960938;	238,0;	0,0;	0,0
910,6235961914062;	233,5;	0,0;	0,0
910,7037353515625;	239,0;	0,0;	0,0
910,783935546875;	233,5;	0,0;	0,0
910,864013671875;	234,75;	0,0;	0,0
910,944091796875;	251,5;	0,0;	0,0
911,024169921875;	238,25;	0,0;	0,0
911,104248046875;	255,0;	0,0;	0,0
911,1842651367188;	255,75;	0,0;	0,0
911,2642822265625;	244,25;	0,0;	0,0
911,3441772460938;	234,75;	0,0;	0,0
911,4241943359375;	235,5;	0,0;	0,0
911,5040893554688;	241,0;	0,0;	0,0
911,5840454101562;	256,75;	0,0;	0,0
911,6638793945312;	253,5;	0,0;	0,0
911,7437133789062;	258,75;	0,0;	0,0
911,8235473632812;	235,25;	0,0;	0,0
911,9033813476562;	244,0;	0,0;	0,0
911,983154296875;	237,75;	0,0;	0,0
912,0629272460938;	246,75;	0,0;	0,0
912,1426391601562;	239,75;	0,0;	0,0
912,2223510742188;	221,0;	0,0;	0,0
912,302001953125;	232,5;	0,0;	0,0
912,3817138671875;	230,25;	0,0;	0,0
912,4613037109375;	234,25;	0,0;	0,0
912,5409545898438;	224,25;	0,0;	0,0
912,6205444335938;	229,5;	0,0;	0,0
912,7000732421875;	237,25;	0,0;	0,0
912,7796630859375;	237,0;	0,0;	0,0
912,8590698242188;	249,0;	0,0;	0,0
912,9385986328125;	251,5;	0,0;	0,0
913,0181274414062;	236,75;	0,0;	0,0
913,0974731445312;	226,0;	0,0;	0,0
913,1769409179688;	242,5;	0,0;	0,0
913,2562866210938;	221,5;	0,0;	0,0
913,335693359375;	242,75;	0,0;	0,0
913,4149780273438;	233,75;	0,0;	0,0
913,494384765625;	250,0;	0,0;	0,0
913,5735473632812;	243,25;	0,0;	0,0
913,6528930664062;	246,25;	0,0;	0,0
913,7321166992188;	242,75;	0,0;	0,0
913,811279296875;	220,25;	0,0;	0,0
913,8905639648438;	233,0;	0,0;	0,0
913,9696655273438;	247,0;	0,0;	0,0
914,048828125;	227,5;	0,0;	0,0
914,1279296875;	245,25;	0,0;	0,0
914,20703125;	237,5;	0,0;	0,0
914,2861328125;	241,0;	0,0;	0,0
914,3651733398438;	237,0;	0,0;	0,0
914,4441528320312;	227,75;	0,0;	0,0
914,523193359375;	238,5;	0,0;	0,0
914,6021728515625;	232,25;	0,0;	0,0
914,68115234375;	229,0;	0,0;	0,0
914,7600708007812;	232,0;	0,0;	0,0
914,8389282226562;	246,75;	0,0;	0,0
914,9178466796875;	243,75;	0,0;	0,0
914,9967041015625;	227,5;	0,0;	0,0
915,0755004882812;	261,0;	0,0;	0,0
915,1543579101562;	239,5;	0,0;	0,0
915,2330932617188;	232,25;	0,0;	0,0
915,3118896484375;	227,25;	0,0;	0,0
915,3905639648438;	249,25;	0,0;	0,0
915,4692993164062;	238,0;	0,0;	0,0
915,5479736328125;	261,75;	0,0;	0,0
915,6266479492188;	229,5;	0,0;	0,0
915,7052612304688;	221,0;	0,0;	0,0
915,7838745117188;	263,0;	0,0;	0,0
915,8624877929688;	256,5;	0,0;	0,0
915,9409790039062;	240,25;	0,0;	0,0
916,01953125;	231,25;	0,0;	0,0
916,0980834960938;	243,5;	0,0;	0,0
916,1765747070312;	235,5;	0,0;	0,0
916,2550048828125;	237,25;	0,0;	0,0
916,3334350585938;	234,5;	0,0;	0,0
916,411865234375;	234,0;	0,0;	0,0
916,4901733398438;	245,25;	0,0;	0,0
916,568603515625;	245,25;	0,0;	0,0
916,6469116210938;	233,0;	0,0;	0,0
916,7252807617188;	232,25;	0,0;	0,0
916,803466796875;	227,0;	0,0;	0,0
916,8818359375;	234,5;	0,0;	0,0
916,9600219726562;	237,0;	0,0;	0,0
917,0382690429688;	244,5;	0,0;	0,0
917,1163940429688;	231,0;	0,0;	0,0
917,1946411132812;	242,5;	0,0;	0,0
917,272705078125;	238,25;	0,0;	0,0
917,350830078125;	234,0;	0,0;	0,0
917,428955078125;	226,75;	0,0;	0,0
917,507080078125;	233,0;	0,0;	0,0
917,5850830078125;	228,75;	0,0;	0,0
917,6630859375;	242,5;	0,0;	0,0
917,7410888671875;	247,5;	0,0;	0,0
917,819091796875;	226,75;	0,0;	0,0
917,8970336914062;	255,0;	0,0;	0,0
917,9749145507812;	237,75;	0,0;	0,0
918,0528564453125;	223,75;	0,0;	0,0
918,1307373046875;	228,25;	0,0;	0,0
918,2085571289062;	234,75;	0,0;	0,0
918,286376953125;	240,0;	0,0;	0,0
918,3641357421875;	225,75;	0,0;	0,0
918,4419555664062;	215,75;	0,0;	0,0
918,5197143554688;	229,5;	0,0;	0,0
918,597412109375;	215,25;	0,0;	0,0
918,6751098632812;	231,5;	0,0;	0,0
918,7528076171875;	234,25;	0,0;	0,0
918,8304443359375;	233,25;	0,0;	0,0
918,9080810546875;	199,25;	0,0;	0,0
918,9856567382812;	256,0;	0,0;	0,0
919,0632934570312;	217,75;	0,0;	0,0
919,1408081054688;	238,5;	0,0;	0,0
919,2183227539062;	236,5;	0,0;	0,0
919,2958374023438;	230,0;	0,0;	0,0
919,373291015625;	240,5;	0,0;	0,0
919,4507446289062;	216,25;	0,0;	0,0
919,5281982421875;	216,75;	0,0;	0,0
919,6056518554688;	223,25;	0,0;	0,0
919,6830444335938;	212,5;	0,0;	0,0
919,7603759765625;	219,75;	0,0;	0,0
919,837646484375;	235,5;	0,0;	0,0
919,9149780273438;	223,75;	0,0;	0,0
919,9921875;	212,0;	0,0;	0,0
920,0695190429688;	222,25;	0,0;	0,0
920,1466674804688;	229,75;	0,0;	0,0
920,2239990234375;	245,25;	0,0;	0,0
920,3010864257812;	240,25;	0,0;	0,0
920,3783569335938;	247,5;	0,0;	0,0
920,4553833007812;	232,0;	0,0;	0,0
920,5325927734375;	231,75;	0,0;	0,0
920,609619140625;	217,0;	0,0;	0,0
920,6866455078125;	242,5;	0,0;	0,0
920,763671875;	250,25;	0,0;	0,0
920,8406982421875;	225,0;	0,0;	0,0
920,9176635742188;	228,25;	0,0;	0,0
920,99462890625;	227,0;	0,0;	0,0
921,0715942382812;	221,75;	0,0;	0,0
921,1485595703125;	230,0;	0,0;	0,0
921,2254028320312;	248,0;	0,0;	0,0
921,30224609375;	227,0;	0,0;	0,0
921,3790893554688;	244,0;	0,0;	0,0
921,4559326171875;	246,75;	0,0;	0,0
921,53271484375;	234,0;	0,0;	0,0
921,6094970703125;	230,5;	0,0;	0,0
921,6862182617188;	247,0;	0,0;	0,0
921,7628784179688;	247,0;	0,0;	0,0
921,839599609375;	211,75;	0,0;	0,0
921,9163208007812;	231,5;	0,0;	0,0
921,992919921875;	233,75;	0,0;	0,0
922,0695190429688;	230,5;	0,0;	0,0
922,1461181640625;	229,5;	0,0;	0,0
922,2227172851562;	225,25;	0,0;	0,0
922,2992553710938;	237,25;	0,0;	0,0
922,375732421875;	221,25;	0,0;	0,0
922,4522094726562;	231,25;	0,0;	0,0
922,5286865234375;	229,75;	0,0;	0,0
922,6051025390625;	230,0;	0,0;	0,0
922,6815795898438;	244,5;	0,0;	0,0
922,7579345703125;	225,0;	0,0;	0,0
922,8342895507812;	219,5;	0,0;	0,0
922,9107055664062;	241,75;	0,0;	0,0
922,9869995117188;	245,0;	0,0;	0,0
923,063232421875;	225,75;	0,0;	0,0
923,1394653320312;	231,0;	0,0;	0,0
923,2158203125;	219,75;	0,0;	0,0
923,2919311523438;	208,25;	0,0;	0,0
923,3682250976562;	254,0;	0,0;	0,0
923,4442749023438;	223,75;	0,0;	0,0
923,5205688476562;	250,5;	0,0;	0,0
923,5966186523438;	216,25;	0,0;	0,0
923,6727294921875;	240,0;	0,0;	0,0
923,748779296875;	237,5;	0,0;	0,0
923,8248291015625;	229,75;	0,0;	0,0
923,9008178710938;	235,25;	0,0;	0,0
923,976806640625;	240,0;	0,0;	0,0
924,0527954101562;	243,0;	0,0;	0,0
924,128662109375;	245,75;	0,0;	0,0
924,2046508789062;	237,25;	0,0;	0,0
924,2805786132812;	218,5;	0,0;	0,0
924,3564453125;	238,0;	0,0;	0,0
924,4322509765625;	225,0;	0,0;	0,0
924,5081176757812;	222,25;	0,0;	0,0
924,5838623046875;	214,5;	0,0;	0,0
924,65966796875;	248,75;	0,0;	0,0
924,7353515625;	214,5;	0,0;	0,0
924,8111572265625;	252,0;	0,0;	0,0
924,8868408203125;	231,0;	0,0;	0,0
924,9624633789062;	232,25;	0,0;	0,0
925,0381469726562;	220,75;	0,0;	0,0
925,11376953125;	238,75;	0,0;	0,0
925,1893920898438;	241,0;	0,0;	0,0
925,2649536132812;	238,5;	0,0;	0,0
925,3404541015625;	234,0;	0,0;	0,0
925,416015625;	245,75;	0,0;	0,0
925,4915161132812;	263,25;	0,0;	0,0
925,5669555664062;	261,5;	0,0;	0,0
925,6423950195312;	253,25;	0,0;	0,0
925,7178955078125;	269,0;	0,0;	0,0
925,793212890625;	260,25;	0,0;	0,0
925,8685913085938;	286,5;	0,0;	0,0
925,9439697265625;	255,25;	0,0;	0,0
926,0193481445312;	292,0;	0,0;	0,0
926,0946044921875;	316,5;	0,0;	0,0
926,1698608398438;	356,0;	0,0;	0,0
926,2451171875;	337,25;	0,0;	0,0
926,3203735351562;	351,0;	0,0;	0,0
926,3955078125;	326,0;	0,0;	0,0
926,470703125;	347,25;	0,0;	0,0
926,5458374023438;	355,0;	0,0;	0,0
926,6209716796875;	0,0;	0,0;	0,0
